identifier,brand,platform,category,title,url,image,rating,reviews
B00RP0GHBO,Frida,Amazon,,Baby Nasal Aspirator NoseFrida the Snotsucker with 24 Extra Hygiene Filters by Frida Baby,https://www.amazon.com/dp/B00RP0GHBO,https://m.media-amazon.com/images/I/717raek5EBS._AC_UL320_.jpg,4.7,31139
B00171WXII,Frida,Amazon,,FridaBaby Baby Nasal Aspirator NoseFrida the Snotsucker by Frida Baby,https://www.amazon.com/dp/B00171WXII,https://m.media-amazon.com/images/I/61AP5KbxxnL._AC_SX352_SY330_.jpg,4.7,28579
B07T16DQ31,Frida,Amazon,,"The 3-Step Cradle Cap System by Fridababy | DermaFrida The FlakeFixer | Sponge, Brush, Comb and Storage Stand for Babies with Cradle Cap",https://www.amazon.com/dp/B07T16DQ31,https://m.media-amazon.com/images/I/71A4965E9bS._AC_UL320_.jpg,4.8,24319
B07XPX3YGL,Frida,Amazon,,FridaBaby Replacement Sponges for The 3-Step Cradle Cap System by Dermafrida The Flakefixer 2 Pack of Soft Sponges Work with The Flakefixer System(Sold Separately),https://www.amazon.com/dp/B07XPX3YGL,https://m.media-amazon.com/images/I/71B49XMT15L._AC_SX352_SY330_.jpg,4.8,24319
B099LFH42W,Frida,Amazon,,The 3-Step Cradle Cap System with Scalp Spray + Scalp Mask by Fridababy,https://www.amazon.com/dp/B099LFH42W,https://m.media-amazon.com/images/I/71GH4HA8aJL._AC_SX352_SY330_.jpg,4.8,24319
B007RAGALO,Frida,Amazon,,Windi Gas and Colic Reliever for Babies (10 Count) by Frida Baby,https://www.amazon.com/dp/B007RAGALO,https://m.media-amazon.com/images/I/517wJoYY46L._AC_SX352_SY330_.jpg,4.5,19621
B087XRDRF6,Frida,Amazon,,"FridaBaby 3-in-1 Nose, Nail + Ear Picker by Frida Baby the Makers of NoseFrida the SnotSucker, Safely Clean Baby's Boogers, Ear Wax & More",https://www.amazon.com/dp/B087XRDRF6,https://m.media-amazon.com/images/I/71WkpvHhEkS._AC_SX352_SY330_.jpg,4.7,19305
B08MNPS5S5,Frida,Amazon,,FridaBaby The NoseFrida Filter Bundle with 3in1 Picker,https://www.amazon.com/dp/B08MNPS5S5,https://m.media-amazon.com/images/I/51-LnD+OS1S._AC_UL320_.jpg,4.7,19305
B07TXLZ8MR,Frida,Amazon,,MomWasher (New Packaging),https://www.amazon.com/dp/B07TXLZ8MR,https://m.media-amazon.com/images/I/71Lg1Cz4ldL._AC_UL320_.jpg,4.8,18168
B073XVXQ6R,Frida,Amazon,,"Medi Frida the Accu-Dose Pacifier Baby Medicine Dispenser by FridaBaby, 1 Count (Pack of 1)",https://www.amazon.com/dp/B073XVXQ6R,https://m.media-amazon.com/images/I/61bsvKO2j3L._AC_UL320_.jpg,4.7,14784
B08PFTNMWN,Frida,Amazon,,MediFrida The Accu-Dose Pacifier Baby Medicine Dispenser + Baby Nasal Aspirator NoseFrida The Snotsucker by Frida Baby,https://www.amazon.com/dp/B08PFTNMWN,https://m.media-amazon.com/images/I/71FpzyNfgUL._AC_SX352_SY330_.jpg,4.7,14784
B09QBTFGMQ,Frida,Amazon,,Mobile Medicine Cabinet Travel Kit by Frida Baby | Portable Carrying Case Stocked with Wellness Essentials,https://www.amazon.com/dp/B09QBTFGMQ,https://m.media-amazon.com/images/I/71SXo-lGCdL._AC_SX352_SY330_.jpg,4.7,14784
B07JXNL2F5,Frida,Amazon,,"FridaBaby Baby's First Toothbrush with Case, 3 Months + 2 Count (Pack of 1)",https://www.amazon.com/dp/B07JXNL2F5,https://m.media-amazon.com/images/I/61UK4yMhSKL._AC_SX352_SY330_.jpg,4.5,14615
B08Q2R58PG,Frida,Amazon,,Grow-with-Me Training Toothbrush Set | Infant to Toddler Toothbrush Oral Care for Sensitive Gums by Frida Baby,https://www.amazon.com/dp/B08Q2R58PG,https://m.media-amazon.com/images/I/8116hYDCBRL._AC_UL320_.jpg,4.5,14615
B08Q3K1GSX,Frida,Amazon,,Training Toothbrush for Toddlers | Oral Care by Frida Baby,https://www.amazon.com/dp/B08Q3K1GSX,https://m.media-amazon.com/images/I/71N6eeqsquL._AC_SX352_SY330_.jpg,4.5,14615
B08Q3MKRGS,Frida,Amazon,,Training Toothbrush for Babies with Soft Silicone Bristles by Frida Baby,https://www.amazon.com/dp/B08Q3MKRGS,https://m.media-amazon.com/images/I/714PhjBjdKL._AC_SX352_SY330_.jpg,4.5,14615
B09LK9X7MT,Frida,Amazon,,"FridaBaby Baby's First Toothbrush with Case, 3 Months + (Pack of 2)",https://www.amazon.com/dp/B09LK9X7MT,https://m.media-amazon.com/images/I/31NF5o8DrVL._AC_SX352_SY330_.jpg,4.5,14615
B09M35SGR5,Frida,Amazon,,SmileFrida Finger Toothbrush and Grow-with-Me Training Toothbrush Set | Infant to Toddler Toothbrush Oral Care for Sensitive Gums and Building Brushing Habits,https://www.amazon.com/dp/B09M35SGR5,https://m.media-amazon.com/images/I/71-09gd6MyL._AC_SX352_SY330_.jpg,4.5,14615
B01N4BBTFQ,Frida,Amazon,,NoseFrida Saline Spray by Frida Baby Saline Nasal Spray To Soften Nasal Passages For Use Before NoseFrida The SnotSucker (0.68 FL OZ),https://www.amazon.com/dp/B01N4BBTFQ,https://m.media-amazon.com/images/I/61N9DPl+UbL._AC_SX352_SY330_.jpg,4.7,12855
B01N093BYV,Frida,Amazon,,"Baby Nasal Aspirator NoseFrida The Snotsucker with 10 Extra Filters and All-Natural Saline Nasal Spray by Frida Baby, 1 Pack",https://www.amazon.com/dp/B01N093BYV,https://m.media-amazon.com/images/I/6185B6FjUHL._AC_SX352_SY330_.jpg,4.8,11887
B09BRFQJGJ,Frida,Amazon,,NoseFrida Saline Mist by Frida Baby Saline Nasal Spray to Soften Nasal Passages for Use Before NoseFrida The SnotSucker,https://www.amazon.com/dp/B09BRFQJGJ,https://m.media-amazon.com/images/I/61rGI5d6J1L._AC_SX352_SY330_.jpg,4.8,11887
B002GPVER0,Frida,Amazon,,Baby Nasal Aspirator 20 Hygiene Filters for NoseFrida The Snotsucker by Frida Baby,https://www.amazon.com/dp/B002GPVER0,https://m.media-amazon.com/images/I/81tn3nPPHFL._AC_SX352_SY330_.jpg,4.8,11773
B074ZJSSNB,Frida,Amazon,,"DermaFrida The SkinSoother Baby Bath Silicone Brush by Fridababy | Baby Essential for Dry Skin, Cradle Cap and Eczema (2 Pack)",https://www.amazon.com/dp/B074ZJSSNB,https://m.media-amazon.com/images/I/61EPr7YTa7L._AC_UL320_.jpg,4.8,11476
B07THFQS6Y,Frida,Amazon,,"FridaBaby Frida Mom Disposable Postpartum Underwear (Without pad) | Super Soft, Stretchy, Breathable, Wicking, Latex-Free, Boyshort Cut | Regular (8 Count), 28 - 42 Inch",https://www.amazon.com/dp/B07THFQS6Y,https://m.media-amazon.com/images/I/615B6nBmTtS._AC_UL320_.jpg,4.7,11045
B07THS54DF,Frida,Amazon,,"Frida Mom Disposable Postpartum Underwear (Without pad) | Super Soft, Stretchy, Breathable, Wicking, Latex-Free, Boyshort Cut | Petite (8 Count)",https://www.amazon.com/dp/B07THS54DF,https://m.media-amazon.com/images/I/811gzQjjC6L._AC_SX352_SY330_.jpg,4.7,11045
B07TQ7MDH3,Frida,Amazon,,"Frida Mom Disposable High Waist C-Section Postpartum Underwear by Frida Mom |Super Soft, Stretchy, Breathable, Wicking, Latex-Free - Size - Petite, 8 Count",https://www.amazon.com/dp/B07TQ7MDH3,https://m.media-amazon.com/images/I/61DdvRMcSLS._AC_SX352_SY330_.jpg,4.7,11045
B07TXDBMD5,Frida,Amazon,,"Frida Mom Disposable High Waist C-Section Postpartum Underwear | Super Soft, Stretchy, Breathable, Wicking, Latex-Free, Regular (8 Count)",https://www.amazon.com/dp/B07TXDBMD5,https://m.media-amazon.com/images/I/61DdvRMcSLS._AC_SX352_SY330_.jpg,4.7,11045
B07THDP4KZ,Frida,Amazon,,Frida Mom 2-in-1 Postpartum Absorbent Postpartum Perineal Ice Maxi Pads | Instant Cold Therapy Packs and Absorbent Maternity Pad in One Ready-to-use Padsicle for After Birth,https://www.amazon.com/dp/B07THDP4KZ,https://m.media-amazon.com/images/I/71RMYKPU11L._AC_UL320_.jpg,4.6,10754
B07XTVKCHR,Frida,Amazon,,Frida Baby Breathefrida Vapor Bath Drops,https://www.amazon.com/dp/B07XTVKCHR,https://m.media-amazon.com/images/I/31gGb43phrS._AC_UL320_.jpg,4.7,10476
B07TYH9JYZ,Frida,Amazon,,Frida Mom Perineal Medicated Witch Hazel Full-Length Cooling Pad Liners for Postpartum Care | 24-Count,https://www.amazon.com/dp/B07TYH9JYZ,https://m.media-amazon.com/images/I/61qQ3pZP-JS._AC_UL320_.jpg,4.7,9856
B08L7B44Q6,Frida,Amazon,,"FridaBaby Thick or Curly Hair Detangling Kids Brush by Fridababy, Detangles Knots Without Tears or Breakage, Comb Teeth and Bristle Design",https://www.amazon.com/dp/B08L7B44Q6,https://m.media-amazon.com/images/I/71-7ozTnWwL._AC_SX352_SY330_.jpg,4.3,9509
B08L7G6WFY,Frida,Amazon,,"FridaBaby Fine or Straight Hair Detangling Kids Brush, Detangles Knots Without Tears or Breakage, Comb Teeth and Bristle Design",https://www.amazon.com/dp/B08L7G6WFY,https://m.media-amazon.com/images/I/712hBjPs-ML._AC_UL320_.jpg,4.3,9509
B0823DXJS9,Frida,Amazon,,FridaBaby Quick-Read Digital Rectal Thermometer,https://www.amazon.com/dp/B0823DXJS9,https://m.media-amazon.com/images/I/71NyrDXHXlL._AC_UL320_.jpg,4.8,8187
B07L51PWD2,Frida,Amazon,,"Frida Baby Fridababy 3-in-1 Humidifier with Diffuser and Nightlight, White",https://www.amazon.com/dp/B07L51PWD2,https://m.media-amazon.com/images/I/61b-KGjhnOL._AC_SX352_SY330_.jpg,4.6,7255
B08GNSFTT8,Frida,Amazon,,"FridaBaby Triple-Angle Toothhugger Training Toothbrush for Toddler Oral Care , Blue",https://www.amazon.com/dp/B08GNSFTT8,https://m.media-amazon.com/images/I/71re9f-lxjL._AC_SX352_SY330_.jpg,4.6,6805
B08GNWVYVP,Frida,Amazon,,FridaBaby Triple-Angle Toothhugger Training Toothbrush for Toddler Oral Care,https://www.amazon.com/dp/B08GNWVYVP,https://m.media-amazon.com/images/I/713-lQl5gTL._AC_SX352_SY330_.jpg,4.6,6805
B08GNX18JS,Frida,Amazon,,FridaBaby Triple-Angle Toothhugger Training Toothbrush for Toddler Oral Care,https://www.amazon.com/dp/B08GNX18JS,https://m.media-amazon.com/images/I/71kbwgrf8RL._AC_SX352_SY330_.jpg,4.6,6805
B09CRRQYJ2,Frida,Amazon,,"FridaBaby Triple-Angle Toothhugger Training Toothbrush for Toddler Oral Care, Two Pack",https://www.amazon.com/dp/B09CRRQYJ2,https://m.media-amazon.com/images/I/615n-UGM4QL._AC_SX352_SY330_.jpg,4.6,6805
B09CRVGSVB,Frida,Amazon,,"FridaBaby Triple-Angle Toothhugger Training Toothbrush for Toddler Oral Care, Two Pack",https://www.amazon.com/dp/B09CRVGSVB,https://m.media-amazon.com/images/I/61vv4uwehdL._AC_SX352_SY330_.jpg,4.6,6805
B09CS3B3ZL,Frida,Amazon,,"FridaBaby Triple-Angle Toothhugger Training Toothbrush for Toddler Oral Care, Two Pack",https://www.amazon.com/dp/B09CS3B3ZL,https://m.media-amazon.com/images/I/61fRlp5ZP+L._AC_SX352_SY330_.jpg,4.6,6805
B076DC3S3K,Frida,Amazon,,Fridababy NailFrida The S-Curved Nail Files (5 Pack) White,https://www.amazon.com/dp/B076DC3S3K,https://m.media-amazon.com/images/I/61I-iJRM72L._AC_UL320_.jpg,4.2,6416
B094Z43BQF,Frida,Amazon,,FridaBaby Electric NoseFrida | USB Rechargeable Nasal Aspirator with Different Levels of Suction by Frida Baby,https://www.amazon.com/dp/B094Z43BQF,https://m.media-amazon.com/images/I/71AL5xD6DUS._AC_UL320_.jpg,3.9,6024
B07TFBK9Y3,Frida,Amazon,,"Frida Mom Postpartum Recovery Essentials Kit Includes Disposable Underwear, Ice Maxi Absorbency Pads, Cooling Witch Hazel Medicated Pad Liners, Perineal Medicated Healing Foam",https://www.amazon.com/dp/B07TFBK9Y3,https://m.media-amazon.com/images/I/71zlvl1ZT8L._AC_UL320_.jpg,4.8,5955
B09ZJNT86H,Frida,Amazon,,Essentials Kit + Gray Upside Down Peri Bottle,https://www.amazon.com/dp/B09ZJNT86H,https://m.media-amazon.com/images/I/61jW0KSYakL._AC_SX352_SY330_.jpg,4.8,5955
B01644OCVS,Frida,Amazon,,"NailFrida The SnipperClipper Set by Fridababy The Baby Essential Nail Care Kit for Newborns and Up, Pack of 1",https://www.amazon.com/dp/B01644OCVS,https://m.media-amazon.com/images/I/51t-w1N2NbL._AC_UL320_.jpg,4.5,5883
B08Q2TX35L,Frida,Amazon,,Not-Too-Cold-to-Hold BPA-Free Silicone Teether for Babies by Frida Baby,https://www.amazon.com/dp/B08Q2TX35L,https://m.media-amazon.com/images/I/71mFlnayRML._AC_UL320_.jpg,4.7,5656
B07THDSJKT,Frida,Amazon,,"FridaBaby Mom Perineal Medicated Witch Hazel Healing Foam for Postpartum Care, Relieves Pain and Reduces Swelling, White, 5 Fl Oz",https://www.amazon.com/dp/B07THDSJKT,https://m.media-amazon.com/images/I/71BJlnKlTXL._AC_UL320_.jpg,4.7,4994
B07KLGSQ5Q,Frida,Amazon,,Frida Baby Vapor Bath Bombs,https://www.amazon.com/dp/B07KLGSQ5Q,https://m.media-amazon.com/images/I/61tEgQKHJxL._AC_SX352_SY330_.jpg,4.5,4978
B084D3VKS2,Frida,Amazon,,FridaBaby Vapor Bath Bombs,https://www.amazon.com/dp/B084D3VKS2,https://m.media-amazon.com/images/I/711dm0rjhwL._AC_UL320_.jpg,4.5,4978
B07LFJRQNQ,Frida,Amazon,,"FridaBaby Cool Pads for Kids Fever discomfort by fridababy, 5 Count",https://www.amazon.com/dp/B07LFJRQNQ,https://m.media-amazon.com/images/I/61iK4q9TUrL._AC_UL320_.jpg,4.6,4487
B099FK72PW,Frida,Amazon,,Control The Flow Rinser by Frida Baby Bath Time Rinse Cup with Easy Grip Handle and Removable Rain Shower,https://www.amazon.com/dp/B099FK72PW,https://m.media-amazon.com/images/I/619OKomEJPL._AC_UL320_.jpg,4.7,4406
B07TW86LR8,Frida,Amazon,,"Frida Mom Hospital Packing Kit for Labor, Delivery, & Postpartum | Nursing Gown, Socks, Peri Bottle, Disposable Underwear, Ice Maxi Pads, Pad Liners, Perineal Foam, Toiletry Bag, 15 Piece Set",https://www.amazon.com/dp/B07TW86LR8,https://m.media-amazon.com/images/I/61Xit8LRBmS._AC_UL320_.jpg,4.8,4253
B07CPZNQ4P,Frida,Amazon,,NailFrida The SnipperClipper by Fridababy The Baby Nail Clipper with Safety spyhole for Newborns and up,https://www.amazon.com/dp/B07CPZNQ4P,https://m.media-amazon.com/images/I/61W3bIj713L._AC_UL320_.jpg,4.5,3920
B0823DZYQY,Frida,Amazon,,FridaBaby Paci Weaning System,https://www.amazon.com/dp/B0823DZYQY,https://m.media-amazon.com/images/I/71GQ+0racZL._AC_UL320_.jpg,4.1,3907
B07L52JPXT,Frida,Amazon,,"Breathe Easy Kit Sick Day Essentials by FridaBaby - Natural Vapor Wipes, Organic Vapor Rub + Organic Vapor Drops, White",https://www.amazon.com/dp/B07L52JPXT,https://m.media-amazon.com/images/I/51UeeVHf+WL._AC_UL320_.jpg,4.8,3379
B08BSMWMH1,Frida,Amazon,,"FridaBaby Natural Sleep Vapor Bath Drops for Bedtime Wind Down by Frida Baby, White",https://www.amazon.com/dp/B08BSMWMH1,https://m.media-amazon.com/images/I/71PBog6bMVL._AC_UL320_.jpg,4.7,3358
B089ZXQHXS,Frida,Amazon,,"FridaBaby Infant Head-Hugging Hairbrush + Styling Comb Set, from The Makers of NoseFrida",https://www.amazon.com/dp/B089ZXQHXS,https://m.media-amazon.com/images/I/71z1RYYpgxL._AC_UL320_.jpg,4.8,3335
B076CCVR29,Frida,Amazon,,Breathefrida Vapor Wipes for Nose or Chest by Frida Baby 30 Count (Pack of 1),https://www.amazon.com/dp/B076CCVR29,https://m.media-amazon.com/images/I/715pzC7uK8L._AC_UL320_.jpg,4.8,3078
B07BYLG8R8,Frida,Amazon,,"Baby Basics Kit by Frida Baby |Includes NoseFrida, NailFrida, Windi, DermaFrida + Silicone Carry Case",https://www.amazon.com/dp/B07BYLG8R8,https://m.media-amazon.com/images/I/716sf4-1leL._AC_UL320_.jpg,4.8,2971
B07TFBLWCT,Frida,Amazon,,"Frida Mom Delivery and Nursing Gown | Easy-Snap, Tagless, Skin-to-Skin Access for Nursing and Full Coverage in The Back",https://www.amazon.com/dp/B07TFBLWCT,https://m.media-amazon.com/images/I/61fquQPe0+S._AC_SX352_SY330_.jpg,4.7,2860
B099FHF4MJ,Frida,Amazon,,Oh Cr*p! Cradle Cap Flake Fixer Scalp Spray for Dry Scalps by Frida Baby,https://www.amazon.com/dp/B099FHF4MJ,https://m.media-amazon.com/images/I/61IWUU3PAVL._AC_SX352_SY330_.jpg,4.6,2789
B099FLWJCT,Frida,Amazon,,"Oh Cr*p! Cradle Cap Flake Fixer Scalp Spray + Scalp Mask Duo by Frida Baby Soothes Baby's Scalp, Prevents Dryness and Flakes",https://www.amazon.com/dp/B099FLWJCT,https://m.media-amazon.com/images/I/61O94mTAReL._AC_UL320_.jpg,4.6,2789
B099FMP1R8,Frida,Amazon,,Oh Cr*p! Cradle Cap Flake Fixer Scalp Mask by Frida Baby Dandruff Shampoo Cleans Baby's Scalp While Washing Your Baby,https://www.amazon.com/dp/B099FMP1R8,https://m.media-amazon.com/images/I/61vO4ssKocL._AC_SX352_SY330_.jpg,4.6,2789
B08QTBJMDR,Frida,Amazon,,"Frida Mom Breast Care Self Care Kit - 2-in-1 Lactation Massager, Instant Heat Breast Warmers, Breast Mask for Hydration, Breast Mask for Lactation - 9 Piece Set",https://www.amazon.com/dp/B08QTBJMDR,https://m.media-amazon.com/images/I/71KQkfoeDCL._AC_SX352_SY330_.jpg,4.4,2786
B093J85L4W,Frida,Amazon,,"Frida Mom 2-in-1 Lactation Massager - Multiple Modes of Heat + Vibration for Clogged Milk Ducts, Increase Milk Flow, Breast Engorgement - USB Cord Included",https://www.amazon.com/dp/B093J85L4W,https://m.media-amazon.com/images/I/71SX8yr2yTL._AC_SX352_SY330_.jpg,4.4,2786
B0823FDB61,Frida,Amazon,,Easy Grip Nail Scissors by Frida Baby Grooming Essentials Safe for Infant Newborn Toddler Nails,https://www.amazon.com/dp/B0823FDB61,https://m.media-amazon.com/images/I/71CybJJNINL._AC_UL320_.jpg,4.6,2712
B099FM4W4H,Frida,Amazon,,4-in-1 Grow-with-Me Bath Tub by Frida Baby Transforms Infant Bathtub to Toddler Bath Seat with Backrest for Assisted Sitting in Tub,https://www.amazon.com/dp/B099FM4W4H,https://m.media-amazon.com/images/I/711UqAaS+pL._AC_SX352_SY330_.jpg,4.6,2326
B09ZJKSNBR,Frida,Amazon,,Bath Time Bundle by Frida Baby,https://www.amazon.com/dp/B09ZJKSNBR,https://m.media-amazon.com/images/I/61BQTh2bAQL._AC_SX352_SY330_.jpg,4.6,2326
